0226,scans,0000097,DataLength
"header",0028,"lines"
"Date",7/6/2017,"Time",10:49:07 AM
"ID","HAL 7 RC RGA 201 #12750","Version",2
"Scans",6
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",18,18,0.01,100,100,0.9,1,
"Scan 2","RGA","Faraday","mass",28,28,0.01,100,100,1,1,
"Scan 3","RGA","Faraday","mass",32,32,0.01,100,100,0.86,1,
"Scan 4","RGA","Faraday","mass",44,44,0.01,100,100,1.4,1,
"Scan 5","RGA","Faraday","mass",14,14,0.01,100,100,0.072,1,
"Scan 6","RGA","Faraday","mass",2,2,0.01,100,100,0.44,1,
"Environment",
"Global","RGA"
"F1",0,"( 1 = on, 0 = off )"
"F2",1,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",220.000,"uA"
"flush-time",0.500,"s"
"focus",-90,"V"
"inlet",0,""
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",860,"V"
"resolution",0,"%"
"sample-time",1.000,"s"
"Data",6
"Time","ms","Water","Nitrogen","Oxygen","Carbon Dioxide","Nitrogen","Hydrogen",
00:00:00,    526,           0,           0,           0,           0,           0,  9.7727e-08,
00:00:00,    964,  1.7176e-08,-5.37499e-09,-7.74998e-10, 5.27516e-09,-3.73263e-08,           0,
00:00:06,   6343,   9.436e-09, 2.25749e-09, 8.74998e-10, 3.83928e-10, 4.47915e-09,           0,
00:00:12,  12888, 9.56978e-09, 2.66707e-09, 1.14124e-09, 2.44946e-10, 1.58263e-09, 3.98236e-10,
00:00:28,  28293, 9.60933e-09, 2.58676e-09, 1.00747e-09, 2.14838e-10, 1.91349e-09, 4.37718e-10,
00:01:05,  65178, 9.61722e-09, 2.52904e-09, 9.77298e-10, 2.33174e-10, 1.67072e-09, 4.67916e-10,
00:01:48, 108692, 9.62689e-09, 2.36439e-09,  9.5666e-10, 2.24613e-10, 1.56875e-09, 4.28923e-10,
00:02:32, 152206, 9.57644e-09, 2.18234e-09,  8.8836e-10, 2.33336e-10, 1.34628e-09, 4.29998e-10,
00:03:15, 195721, 9.60289e-09, 2.10234e-09, 8.81948e-10,  2.3084e-10, 1.40883e-09, 4.38745e-10,
00:03:59, 239235, 9.62867e-09, 2.03629e-09,  8.3681e-10, 2.37966e-10, 1.32881e-09, 4.41677e-10,
00:04:42, 282749, 9.81678e-09, 1.91932e-09, 8.01986e-10, 2.31331e-10, 1.42064e-09, 4.31489e-10,
00:05:26, 326263, 1.00894e-08, 1.86978e-09, 7.98248e-10, 2.50935e-10, 1.28596e-09, 4.51743e-10,
00:06:09, 369778, 1.05168e-08, 1.82311e-09, 8.00248e-10, 2.51111e-10,  1.1501e-09, 4.78716e-10,
00:06:53, 413292, 1.12231e-08,  1.7775e-09,  8.0561e-10, 2.47994e-10, 9.83319e-10,  4.6948e-10,
00:07:36, 456806, 1.19928e-08, 1.73982e-09, 8.04923e-10, 2.61063e-10, 1.27999e-09, 5.01389e-10,
00:08:18, 498731, 1.26013e-08, 1.73383e-09, 8.24236e-10, 2.63014e-10, 1.14263e-09, 5.44925e-10,
00:09:00, 540656, 1.29298e-08,  1.7193e-09, 8.39973e-10, 2.73011e-10, 1.26267e-09, 5.01657e-10,
00:09:42, 582581, 1.27208e-08, 1.69066e-09, 8.04948e-10, 2.63528e-10, 1.39689e-09,  4.9032e-10,
00:10:24, 624506, 1.23923e-08, 1.69841e-09,  8.0616e-10, 2.68719e-10, 1.10515e-09, 5.01852e-10,
00:11:06, 666431,  1.1862e-08, 1.65684e-09, 7.71798e-10,  2.8502e-10, 1.13351e-09, 5.06909e-10,
00:11:48, 708356, 1.17497e-08, 1.61649e-09, 7.53736e-10, 3.15151e-10,  1.1925e-09, 5.24232e-10,
00:12:30, 750281, 1.16314e-08, 1.64756e-09, 7.27699e-10, 3.86408e-10, 9.53903e-10, 5.17807e-10,
00:13:12, 792206, 1.18464e-08,  1.6757e-09, 7.39236e-10, 5.25974e-10, 9.25389e-10, 5.39452e-10,
00:13:54, 834131, 1.21462e-08, 1.69634e-09, 7.25923e-10, 7.31036e-10, 1.20996e-09, 5.64177e-10,
00:14:36, 876056, 1.25787e-08, 1.77029e-09,  7.2151e-10, 9.83586e-10,  1.1489e-09, 5.78177e-10,
00:15:17, 917981, 1.27804e-08,    1.88e-09,  7.2176e-10, 1.22613e-09, 1.12336e-09, 5.73389e-10,
00:15:59, 959906, 1.28844e-08,  1.9384e-09, 7.16123e-10, 1.36969e-09, 9.75403e-10, 5.70848e-10,
00:16:41,1.00183e+06,  1.2759e-08, 1.87692e-09, 6.97423e-10, 1.48497e-09, 9.34042e-10, 5.88952e-10,
00:17:20,1.04061e+06, 1.25714e-08,  1.8796e-09, 6.82623e-10, 1.58023e-09, 1.18742e-09, 5.86607e-10,
00:18:02,1.08253e+06, 1.25189e-08, 1.93697e-09, 6.56599e-10, 1.74557e-09, 9.52417e-10, 5.84823e-10,
00:18:44,1.12446e+06, 1.22501e-08, 1.94113e-09, 6.17049e-10, 1.90459e-09,  1.2346e-09, 5.80939e-10,
00:19:26,1.16638e+06, 1.22644e-08, 1.93878e-09, 5.83149e-10, 2.04771e-09, 1.07111e-09, 5.78641e-10,
00:20:08,1.20831e+06, 1.21236e-08, 1.96584e-09, 5.84449e-10, 2.15676e-09, 1.25729e-09, 5.88927e-10,
00:20:50,1.25023e+06, 1.20268e-08, 1.95942e-09,  5.6451e-10, 2.21386e-09, 1.45064e-09, 5.88316e-10,
00:21:32,1.29216e+06, 1.20567e-08, 1.98429e-09, 5.57436e-10,  2.2363e-09,  1.3079e-09, 6.13091e-10,
00:22:14,1.33408e+06, 1.17879e-08,  1.9661e-09, 5.49536e-10, 2.29356e-09, 1.15353e-09, 5.54184e-10,
00:22:56,1.37601e+06,  1.1512e-08, 1.94724e-09, 5.04523e-10, 2.33457e-09, 1.13904e-09,  6.0818e-10,
00:23:37,1.41793e+06, 1.16374e-08, 1.96028e-09, 4.83436e-10,  2.3757e-09, 1.19578e-09, 6.07177e-10,
00:24:19,1.45986e+06, 1.15562e-08, 1.97347e-09, 4.91636e-10, 2.41778e-09, 1.16965e-09, 6.02559e-10,
00:25:01,1.50178e+06, 1.14069e-08, 1.96869e-09, 4.86512e-10, 2.51584e-09, 1.18817e-09, 6.09425e-10,
00:25:43,1.54371e+06, 1.12874e-08, 1.97991e-09, 4.78123e-10, 2.65235e-09, 9.37333e-10, 6.09768e-10,
00:26:25,1.58563e+06, 1.11381e-08, 1.98594e-09, 4.80223e-10, 2.76387e-09, 1.24849e-09, 6.28409e-10,
00:27:04,1.62441e+06, 1.10031e-08, 2.04199e-09, 4.26386e-10, 2.87009e-09, 1.15397e-09, 6.43289e-10,
00:27:46,1.66633e+06, 1.09506e-08, 2.02779e-09, 4.30436e-10, 3.00371e-09,  1.1589e-09, 6.33809e-10,
00:28:28,1.70826e+06, 1.08467e-08, 2.11305e-09, 3.87136e-10, 3.25189e-09, 1.08022e-09, 6.71727e-10,
00:29:10,1.75018e+06, 1.07499e-08, 2.18921e-09, 3.68649e-10, 3.47744e-09, 9.42403e-10, 6.44777e-10,
00:29:52,1.79211e+06, 1.06448e-08, 2.42241e-09, 3.72249e-10, 3.80746e-09, 1.35778e-09, 6.18832e-10,
00:30:34,1.83403e+06, 1.04812e-08, 2.70425e-09, 3.69186e-10, 4.01546e-09, 1.00929e-09, 6.98161e-10,
00:31:12,1.87281e+06, 1.04298e-08, 3.13401e-09, 3.42749e-10, 4.13807e-09, 1.26581e-09, 7.08252e-10,
00:31:54,1.91473e+06, 1.02949e-08, 3.53913e-09, 3.53162e-10, 4.22779e-09, 1.29089e-09, 7.82011e-10,
00:32:36,1.95666e+06, 1.02423e-08, 4.29124e-09, 3.39324e-10,  4.2456e-09, 1.29104e-09, 7.51032e-10,
00:33:18,1.99858e+06,  1.0167e-08, 5.26596e-09, 3.43536e-10, 4.15117e-09, 1.41063e-09,  7.7197e-10,
00:34:00,2.04051e+06, 1.00548e-08, 6.77562e-09, 3.14149e-10, 3.94394e-09, 1.58488e-09, 8.22836e-10,
00:34:42,2.08243e+06, 9.98789e-09,  8.8664e-09, 3.02236e-10,  3.5072e-09, 2.10968e-09, 9.34759e-10,
00:35:25,2.12594e+06, 9.86378e-09, 1.13096e-08, 2.98924e-10, 3.10616e-09, 2.29571e-09, 9.48391e-10,
00:36:07,2.16787e+06, 9.79589e-09,  1.4922e-08, 2.74649e-10, 2.72844e-09, 2.54088e-09, 1.00561e-09,
00:36:46,2.20664e+06, 9.75044e-09, 1.85501e-08, 2.70412e-10, 2.45181e-09, 2.98819e-09, 1.09154e-09,
00:37:28,2.24857e+06, 9.70344e-09, 2.20041e-08, 2.85574e-10, 2.14684e-09,  3.5554e-09, 1.24458e-09,
00:38:07,2.28734e+06, 9.67722e-09, 2.64589e-08, 2.58062e-10,  1.9927e-09, 3.84282e-09,  1.4876e-09,
00:38:49,2.32927e+06, 9.62611e-09, 3.19005e-08, 2.67599e-10, 2.05914e-09, 4.73386e-09,  1.7239e-09,
00:39:31,2.37119e+06, 9.53611e-09, 4.20732e-08, 2.68012e-10, 2.45833e-09,  5.9089e-09, 2.08635e-09,
00:40:13,2.41312e+06, 9.52078e-09, 5.38971e-08, 2.44986e-10, 2.70867e-09, 7.34775e-09, 2.70805e-09,
00:40:55,2.45504e+06, 9.51622e-09,  6.3633e-08, 2.52074e-10, 2.25716e-09, 8.45172e-09, 4.11123e-09,
00:41:36,2.49697e+06, 9.57533e-09,  6.6077e-08, 2.33012e-10,   1.303e-09, 9.58614e-09,  7.2517e-09,
00:42:18,2.53889e+06, 9.63156e-09, 5.70695e-08, 2.59412e-10, 6.91214e-10, 8.20372e-09, 1.02223e-08,
00:43:00,2.58082e+06, 9.72044e-09, 3.88816e-08, 2.38149e-10, 4.64752e-10, 5.53131e-09,  1.0837e-08,
00:43:42,2.62274e+06, 9.72789e-09, 2.36703e-08, 2.42512e-10, 3.66528e-10, 3.60318e-09, 1.09067e-08,
00:44:24,2.66467e+06,   9.802e-09, 1.63797e-08, 2.37786e-10, 3.23344e-10, 2.92175e-09, 1.13192e-08,
00:45:06,2.70659e+06, 9.86356e-09, 1.21743e-08, 2.64174e-10, 2.93098e-10, 2.88114e-09, 1.21283e-08,
00:45:48,2.74852e+06, 9.81344e-09,  9.6814e-09, 2.42362e-10, 2.93728e-10, 2.49622e-09, 1.33871e-08,
00:46:30,2.79044e+06, 9.94844e-09,  8.1087e-09, 2.45524e-10, 2.86955e-10, 2.58939e-09, 1.46632e-08,
00:47:13,2.83396e+06, 9.98144e-09, 6.83777e-09, 2.39099e-10, 2.72296e-10, 2.44322e-09, 1.60194e-08,
00:47:57,2.87747e+06, 1.00478e-08, 6.01514e-09, 2.40836e-10, 2.73141e-10, 2.65479e-09,  1.7382e-08,
00:48:40,2.92098e+06, 1.01324e-08, 5.47696e-09, 2.61936e-10, 2.70684e-10, 2.55833e-09, 1.84941e-08,
00:49:24,2.9645e+06,  1.0205e-08, 5.22952e-09, 2.45424e-10, 2.66761e-10,  2.6321e-09, 1.76761e-08,
00:50:08,3.00801e+06, 1.02838e-08, 4.64486e-09, 2.49236e-10, 2.75361e-10, 2.17268e-09, 1.46672e-08,
00:50:51,3.05152e+06, 1.03172e-08, 4.02162e-09, 2.47262e-10, 2.65109e-10, 2.10296e-09,  1.2215e-08,
00:51:35,3.09504e+06,  1.0314e-08, 3.66372e-09, 2.35174e-10, 2.67099e-10, 1.96246e-09, 1.04005e-08,
00:52:18,3.13855e+06, 1.03081e-08, 3.47881e-09, 2.55212e-10, 2.62007e-10, 1.78136e-09,  8.9423e-09,
00:53:02,3.18207e+06, 1.03449e-08, 3.36215e-09, 2.62586e-10, 2.73149e-10, 1.53471e-09, 7.92818e-09,
00:53:44,3.22464e+06, 1.03791e-08,  3.2691e-09, 2.53862e-10, 2.79975e-10, 1.50156e-09, 7.07914e-09,
00:54:28,3.26816e+06, 1.04346e-08,  3.1416e-09, 2.53924e-10, 2.62468e-10, 1.70222e-09, 6.42625e-09,
00:55:11,3.31167e+06, 1.04434e-08, 3.09592e-09, 2.54949e-10,  2.7116e-10, 1.44437e-09, 5.83373e-09,
00:55:55,3.35518e+06, 1.04357e-08,  3.1051e-09, 2.54662e-10, 2.82071e-10, 1.45274e-09, 5.34139e-09,
00:56:38,3.3987e+06, 1.04657e-08, 3.01758e-09, 2.57824e-10, 2.88982e-10, 1.50574e-09, 4.93234e-09,
00:57:22,3.44221e+06, 1.04091e-08, 3.00003e-09, 2.42249e-10, 2.71122e-10, 1.52456e-09, 4.63141e-09,
00:58:05,3.48573e+06, 1.04483e-08, 2.99151e-09, 2.59386e-10, 2.74524e-10, 1.49901e-09, 4.33111e-09,
00:58:49,3.52924e+06, 1.03909e-08, 2.93634e-09, 2.47512e-10, 2.70807e-10, 1.40376e-09, 4.05214e-09,
00:59:29,3.5696e+06, 1.04189e-08, 2.91819e-09, 2.35936e-10, 2.74846e-10, 1.55351e-09, 3.83061e-09,
01:00:13,3.61312e+06, 1.03914e-08, 2.89912e-09, 2.38986e-10, 2.81227e-10, 1.51246e-09, 3.66243e-09,
01:00:56,3.65663e+06, 1.03624e-08, 2.86105e-09, 2.36486e-10, 2.91562e-10, 1.44661e-09,  3.4942e-09,
01:01:40,3.70015e+06, 1.03694e-08, 2.82889e-09, 2.34162e-10, 2.63466e-10, 1.56247e-09, 3.34425e-09,
01:02:23,3.74366e+06, 1.03564e-08, 2.81917e-09, 2.48724e-10, 2.51834e-10, 1.48408e-09, 3.13309e-09,
01:03:07,3.78718e+06, 1.03606e-08, 2.84793e-09, 2.31099e-10, 2.67398e-10, 1.33418e-09, 3.00541e-09,
01:03:50,3.83069e+06,    1.03e-08, 2.83206e-09, 2.43186e-10, 2.70907e-10, 1.44049e-09, 2.90664e-09,
01:04:31,3.87105e+06, 1.03261e-08, 2.79269e-09, 2.40936e-10, 2.57969e-10, 1.42228e-09, 2.82711e-09,
01:05:14,3.91457e+06,  1.0306e-08, 2.76677e-09, 2.53012e-10, 2.63858e-10, 1.37136e-09, 2.69818e-09,
01:05:58,3.95808e+06,  1.0327e-08, 2.77748e-09, 2.45924e-10, 2.55772e-10, 1.32031e-09,  2.6137e-09,
01:06:41,4.0016e+06, 1.03178e-08, 2.79899e-09, 2.45386e-10, 2.55074e-10,  1.5229e-09, 2.50475e-09,
01:07:25,4.04511e+06, 1.02954e-08, 2.77563e-09, 2.33024e-10, 2.58206e-10, 1.40764e-09, 2.44766e-09,
01:08:08,4.08862e+06, 1.03057e-08, 2.76024e-09, 2.29199e-10, 2.68419e-10, 1.41213e-09,  2.3705e-09,
01:08:52,4.13214e+06, 1.02479e-08, 2.71018e-09, 2.37199e-10, 2.58014e-10, 1.51186e-09, 2.29318e-09,
01:09:35,4.17565e+06, 1.03002e-08, 2.74324e-09, 2.34624e-10, 2.54697e-10, 1.53485e-09, 2.23175e-09,
01:10:19,4.21917e+06,  1.0251e-08,  2.7519e-09, 2.41124e-10, 2.70423e-10, 1.29104e-09, 2.13432e-09,
01:11:02,4.26268e+06, 1.02527e-08, 2.71706e-09, 2.36012e-10, 2.53246e-10, 1.38793e-09, 2.08606e-09,
01:11:43,4.30304e+06, 1.02226e-08, 2.72817e-09, 2.35474e-10, 2.61769e-10, 1.52186e-09, 2.02779e-09,
01:12:23,4.34341e+06, 1.01863e-08, 2.72958e-09, 2.09012e-10, 2.62414e-10, 1.44124e-09, 1.97189e-09,
01:13:06,4.38692e+06, 1.01697e-08, 2.67715e-09, 2.16824e-10, 2.58782e-10, 9.84514e-10, 1.95391e-09,
